CitraBatik/1-89.jpg,22386.66667,1.333333333,0,0,6.166666667,6.5,0,0,0,0,0,0,0,0,0,0,4110.166667,1,0,0,6713.833333,2277.333333,0,0,0,0,0,0,0,0,0,0,32.83333333,0,0,0,3440.833333,881.6666667,0,0,20.16666667,103.5,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,13.83333333,0,0,0,0,0,0,29093.16667,1556.333333,584.3333333,320.8333333,196.5,141.3333333,116.6666667,118.3333333,101.8333333,447.6666667,100.5,124.6666667,153.5,205.1666667,329.6666667,615.3333333,1663.333333,4130.833333,0.014920434,0.013955565,0.015299699,0.013848071,498.0398998,720.3485006,431.3028028,756.5016464,0.759942837,0.652829477,0.792158739,0.635407686,12.91506947,13.10119414,12.84035574,13.12540244
CitraBatik/1-9.jpg,21797.33333,0.333333333,0,0,2.166666667,10,0,0,0,0,0,0,0,0,0,0,4111,1,0,0,6327.833333,2069.833333,0,0,0,0,0,0,0,0,0,0,50.83333333,0,0,0,4453.666667,950,0,0,53.16666667,118.1666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666666667,47.33333333,0,0,0,0,0,0,29053.16667,1536,618.5,339.1666667,233.5,167.3333333,148.1666667,131.3333333,114.3333333,475.5,133.6666667,152.8333333,173.8333333,234.5,333.5,611.3333333,1615,3928.333333,0.016686481,0.015653171,0.017278164,0.015554125,504.655505,701.9968912,409.3640602,748.3907724,0.766554468,0.675310112,0.810640526,0.653851879,12.81330894,12.98516402,12.70648191,13.01053587
CitraBatik/1-90.jpg,22261,0.5,0,0,2.5,8.833333333,0,0,0,0,0,0,0,0,0,0,4065.666667,0,0,0,6752.5,2302.166667,0,0,0,0,0,0,0,0,0,0,23.33333333,0,0,0,3550.666667,883.3333333,0,0,19.33333333,112.6666667,1.333333333,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,3,12.5,0.333333333,0,0,0,0,0,29069.16667,1591.5,608.3333333,323.3333333,202.8333333,152.5,137,116.8333333,103.8333333,435.1666667,116,124,155,213.3333333,317.8333333,593,1667.333333,4073,0.014919507,0.013903289,0.015279062,0.013844086,486.9276419,712.5927507,423.0784336,740.3300907,0.763168686,0.653447056,0.794216033,0.639957987,12.90099626,13.09544101,12.82875065,13.11235103
CitraBatik/1-91.jpg,21817.83333,3.833333333,0,0,9.166666667,6.833333333,0,0,0,0,0,0,0,0,0,0,6102.666667,2,0,0,7153,1574.5,0,0,0,0,0,0,0,0,0,0,18.33333333,0,0,0,2709.333333,509.8333333,0,0,9.5,70.83333333,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,11,0,0,0,0,0,0,29011.16667,1657.333333,642.3333333,327.8333333,213.6666667,164.1666667,138.6666667,121.3333333,123.6666667,445.3333333,118.5,131.5,158.1666667,229.5,349.6666667,714.3333333,1787.666667,3665.166667,0.015584959,0.014514398,0.016010312,0.014381448,401.4042404,589.216974,373.6613826,631.4338476,0.775288762,0.670211435,0.790800307,0.64658429,12.74460446,12.94964571,12.6922358,12.97990127
CitraBatik/1-92.jpg,21661,2.833333333,0,0,5.833333333,5,0,0,0,0,0,0,0,0,0,0,6002.833333,0.666666667,0,0,7238.333333,1691.833333,0,0,0,0,0,0,0,0,0,0,18.66666667,0,0,0,2757,511.3333333,0,0,12.66666667,78.5,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11.16666667,0,0,0,0,0,0,28965.16667,1608.333333,610.1666667,345.1666667,219.1666667,168.1666667,138.3333333,120.8333333,99,449,119.8333333,129,161.5,219.5,352.8333333,686.1666667,1749.666667,3858.166667,0.015651318,0.014570464,0.016057556,0.014411718,401.0267028,586.5483952,363.2865497,631.5048305,0.776937779,0.673796852,0.797912554,0.648795878,12.73511454,12.9385648,12.67594229,12.97286861
CitraBatik/1-93.jpg,21718.66667,3.666666667,0,0,4.833333333,10,0,0,0,0,0,0,0,0,0,0,5729.833333,0.333333333,0,0,7187,1734.666667,0,0,0,0,0,0,0,0,0,0,26.5,0,0,0,2943.166667,540.5,0,0,8.833333333,77.5,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,12.83333333,0,0,0,0,0,0,29033,1634.833333,621.3333333,325.3333333,225.1666667,153.8333333,131.8333333,115.5,111.8333333,451.5,112.6666667,141.6666667,166,214,348.5,646.1666667,1725.333333,3841.5,0.015367354,0.014331043,0.015804238,0.014208732,413.2660684,604.8592726,372.8602089,646.4100862,0.773179825,0.668085389,0.795378597,0.64528801,12.76720986,12.96874682,12.7050459,12.99726338
CitraBatik/1-94.jpg,21869.16667,3.833333333,0,0,3.666666667,5.333333333,0,0,0,0,0,0,0,0,0,0,5552.833333,1.166666667,0,0,7005.333333,1859.5,0,0,0,0,0,0,0,0,0,0,22.5,0,0,0,2986.666667,578.1666667,0,0,10.83333333,86.83333333,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333333,11.5,0,0,0,0,0,0,29053.5,1634.666667,619,335.8333333,207.6666667,159.8333333,129.1666667,114.3333333,100.3333333,451.3333333,113.1666667,130.1666667,158.1666667,216,342.3333333,677.6666667,1701.166667,3855.666667,0.015176226,0.014126654,0.015549072,0.014042798,432.0996745,630.381308,387.6455388,671.026297,0.767458793,0.660830239,0.791390009,0.638961931,12.80488913,13.00363742,12.74220369,13.02971474
CitraBatik/1-95.jpg,21885.16667,0,0,0,3.666666667,10.83333333,0,0,0,0,0,0,0,0,0,0,5436.166667,1.666666667,0,0,6972.666667,1898,0,0,0,0,0,0,0,0,0,0,22.5,0,0,0,3016.5,620.5,0,0,16.33333333,94.83333333,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,20.16666667,0,0,0,0,0,0,28971.16667,1581.166667,601.8333333,310.3333333,215.5,159.3333333,132.5,112.1666667,107.6666667,443.1666667,112.1666667,127.3333333,172.1666667,233.5,330.6666667,659.3333333,1771.333333,3958.666667,0.014969033,0.013976748,0.015364792,0.013842896,447.0175501,645.7936536,394.4185673,693.3698687,0.764833772,0.660332094,0.792579792,0.63530584,12.84079225,13.03364219,12.771817,13.06560343
CitraBatik/1-96.jpg,22051.33333,0.833333333,0,0,7.666666667,11.83333333,0,0,0,0,0,0,0,0,0,0,5148.833333,1.333333333,0,0,6916.166667,1962.833333,0,0,0,0,0,0,0,0,0,0,30.33333333,0,0,0,3077.333333,658.1666667,0,0,16.16666667,98.66666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,16.83333333,0,0,0,0,0,0,29124.16667,1545,623.5,309.6666667,206.6666667,157.5,121.6666667,107.8333333,108.1666667,448.6666667,108,131.6666667,172.8333333,221.1666667,342.1666667,665.3333333,1687,3919,0.014823718,0.013861888,0.015265495,0.013744823,463.1367237,661.898469,404.1582456,709.7155619,0.761784207,0.659593103,0.79209677,0.63500162,12.87447453,13.06029188,12.79739843,13.0910648
CitraBatik/1-97.jpg,22139,0.666666667,0,0,7.666666667,12.83333333,0,0,0,0,0,0,0,0,0,0,4940.833333,0.5,0,0,6850.666667,2088.833333,0,0,0,0,0,0,0,0,0,0,28.5,0,0,0,3073.333333,696.3333333,0,0,27,108.6666667,2.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1.166666667,21.66666667,0,0,0,0,0,0,29164,1591,601.8333333,316,203.6666667,156.5,132.3333333,111.1666667,102.5,443.1666667,106.8333333,131.5,155.3333333,222.1666667,346.3333333,641.3333333,1689.666667,3884.666667,0.014712334,0.013754953,0.015157337,0.013672376,475.9352462,682.6924239,410.4422222,723.2294467,0.760858354,0.656999287,0.793812198,0.636628179,12.90564768,13.0931213,12.82429577,13.1170544
CitraBatik/1-98.jpg,22058.83333,0.333333333,0,0,3.833333333,13.33333333,0,0,0,0,0,0,0,0,0,0,4795.833333,1.333333333,0,0,6898,2150.166667,0,0,0,0,0,0,0,0,0,0,16.83333333,0,0,0,3152.333333,744.8333333,0,0,29.5,112.5,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,21,0,0,0,0,0,0,29075.66667,1561.166667,583,335.8333333,220,153.5,130.3333333,103.1666667,97.5,439.5,120.6666667,106.1666667,156.1666667,205.6666667,319.1666667,620.8333333,1693.333333,4078.333333,0.014511582,0.01360702,0.015027707,0.013513344,486.79601,692.4546885,412.1053676,735.4340317,0.758644393,0.656686366,0.79560183,0.635378055,12.93094043,13.11234792,12.83899534,13.1377109
CitraBatik/1-99.jpg,22399.33333,1.833333333,0,0,3.833333333,12.83333333,0,0,0,0,0,0,0,0,0,0,4452.666667,0.333333333,0,0,6590.833333,2197.5,0,0,0,0,0,0,0,0,0,0,24,0,0,0,3410.666667,737.8333333,0,0,26.16666667,116.1666667,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24.66666667,0,0,0,0,0,0,29026.33333,1539.333333,589.8333333,312.1666667,198.1666667,142.6666667,133.5,115.5,107.6666667,440.6666667,108.8333333,125.5,156.5,207.3333333,339.5,655.6666667,1709,4091.833333,0.014400102,0.013565342,0.014935044,0.013408084,506.2088815,710.5305417,432.3282206,762.5216422,0.753809511,0.654451132,0.789710158,0.629168486,12.95995467,13.13186072,12.86961395,13.16371246
